dot_name,nodes,edges,in_degree_avg,out_degree_avg,is_DAG,average_shortest_path_length,dag_longest_path_length,degree_assortativity_coefficient
5xp1_K4,93,270,2.903225806451613,2.903225806451613,True,None,5,-0.32278358121636574
9sym_K4,169,542,3.2071005917159763,3.2071005917159763,True,None,6,-0.4188034334767422
9symml_K4,90,282,3.1333333333333333,3.1333333333333333,True,None,7,-0.17285792643905282
C1355_K4,155,296,1.9096774193548387,1.9096774193548387,True,None,6,0.2825695672102893
C17_K4,9,10,1.1111111111111112,1.1111111111111112,True,None,2,-1.0000000000000004
C1908_K4,185,420,2.27027027027027,2.27027027027027,True,None,10,-0.04842834230013509
C499_K4,155,296,1.9096774193548387,1.9096774193548387,True,None,6,0.2825695672102893
C880_K4,213,440,2.0657276995305165,2.0657276995305165,True,None,9,0.03484521936263098
b12_K4,401,1337,3.334164588528678,3.334164588528678,True,None,7,-0.27114398276960416
b1_K4,11,11,1.0,1.0,True,None,2,-0.8597814477709057
b9_K4,115,192,1.6695652173913043,1.6695652173913043,True,None,5,-0.27499685204733104
c8_K4,138,325,2.3550724637681157,2.3550724637681157,True,None,5,-0.280951336674275
cc_K4,74,119,1.6081081081081081,1.6081081081081081,True,None,3,-0.2800522505616544
cht_K4,149,279,1.8724832214765101,1.8724832214765101,True,None,4,-0.6447127907551818
clip_K4,234,742,3.1709401709401708,3.1709401709401708,True,None,6,-0.37572732013297233
cm138a_K4,24,40,1.6666666666666667,1.6666666666666667,True,None,3,-0.4904698163315105
cm150a_K4,37,47,1.2702702702702702,1.2702702702702702,True,None,5,-0.31011463933845757
cm151a_K4,22,28,1.2727272727272727,1.2727272727272727,True,None,4,-0.02553214605940858
cm152a_K4,23,42,1.826086956521739,1.826086956521739,True,None,4,-0.2692489799984502
cm162a_K4,33,51,1.5454545454545454,1.5454545454545454,True,None,4,-0.38178757963461696
cm163a_K4,33,44,1.3333333333333333,1.3333333333333333,True,None,4,-0.4198616913626456
cm42a_K4,24,50,2.0833333333333335,2.0833333333333335,True,None,2,-1.0000000000000004
cm82a_K4,12,15,1.25,1.25,True,None,3,-0.670820393249937
cm85a_K4,31,56,1.8064516129032258,1.8064516129032258,True,None,4,-0.32418802110733536
cmb_K4,39,73,1.8717948717948718,1.8717948717948718,True,None,6,0.05692482427253381
comp_K4,77,156,2.0259740259740258,2.0259740259740258,True,None,6,-0.0564846165354931
con1_K4,15,22,1.4666666666666666,1.4666666666666666,True,None,3,-0.22056438662814268
count_K4,93,168,1.8064516129032258,1.8064516129032258,True,None,7,-0.23501891758939872
